COMPANY,CAREERS URL,ATS,APPTIE,APPTIE_AUDIT_NOTE,APPTIE_STATUS,NOTES,APPROVED,SOURCE_FILES,URL_VARIANTS
Northrop Grumman,https://www.northropgrumman.com/careers/,Workday,Huntsville AL hub,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",strong,,,appalachian-tech-companies.csv,1
Oak Ridge National Laboratory,https://jobs.ornl.gov/,,Oak Ridge TN,"Oak Ridge is in Anderson County, Tennessee, which ARC lists as Appalachian.",strong,,,appalachian-tech-companies.csv,1
Parsons Corporation,https://careers.parsons.com/,Taleo,Huntsville AL hub,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",strong,,,appalachian-tech-companies.csv,1
Pilot Company,https://pilotflyingj.com/careers/,iCIMS,Knoxville TN HQ,"Knoxville is in Knox County, Tennessee, which ARC lists as Appalachian.",strong,,,appalachian-tech-companies.csv,1
Radiance Technologies,https://www.radiancetech.com/careers/,,Huntsville AL HQ,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",strong,,,appalachian-tech-companies.csv,1
Radio Systems Corp (PetSafe),https://www.petsafe.com/about-us/careers/,Workday,Knoxville HQ,"Knoxville is in Knox County, Tennessee, which ARC lists as Appalachian.",strong,,,appalachia_tech_companies.csv,1
Radio Systems Corporation,https://www.radiosystemscorp.com/careers/,,Knoxville TN HQ,"Knoxville is in Knox County, Tennessee, which ARC lists as Appalachian.",strong,,,appalachian-tech-companies.csv,1
SAIC,https://www.saic.com/careers,Workday,Huntsville AL hub,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",strong,,,appalachian-tech-companies.csv,1
Shipt,https://www.shipt.com/careers,Workday,Birmingham HQ,"Birmingham is in Jefferson County, Alabama, which ARC lists as Appalachian.",strong,,,appalachia_tech_companies.csv,1
Teledyne Brown Engineering,https://www.teledyne.com/en-us/careers,Workday,Huntsville AL HQ,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",strong,,,appalachian-tech-companies.csv,1
Tennessee Valley Authority,https://www.tva.com/about-tva/careers,Taleo,Knoxville TN HQ,"Knoxville is in Knox County, Tennessee, which ARC lists as Appalachian.",strong,,,appalachian-tech-companies.csv,1
Torch Technologies,https://www.torchtech.com/careers/,,Huntsville AL HQ,"Huntsville is in Madison County, Alabama, which ARC lists as Appalachian.",strong,,,appalachian-tech-companies.csv,1
Unum Group,https://www.unum.com/about/careers,Workday,Chattanooga TN HQ,"Chattanooga is in Hamilton County, Tennessee, which ARC lists as Appalachian.",strong,,,appalachian-tech-companies.csv,1
Volkswagen Group of America IT,https://www.vw.com/en/models/vw-careers.html,,Chattanooga TN hub,"Chattanooga is in Hamilton County, Tennessee, which ARC lists as Appalachian.",strong,,,appalachian-tech-companies.csv,1
WVU Medicine,https://careers.wvumedicine.org/,,Morgantown WV,"Morgantown is in Monongalia County, West Virginia; all of West Virginia is within ARC.",strong,,,appalachian-tech-companies.csv,1
Warner Bros. Discovery,https://careers.wbd.com/,Workday,Knoxville Hub,"Knoxville is in Knox County, Tennessee, which ARC lists as Appalachian.",strong,,,appalachia_tech_companies.csv,1
